// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1/" /p:OutDir="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" /p:OutputPath="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" /p:PublishDir="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\publish/" in D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1
// command took 0.85 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1/" /p:OutDir="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" /p:OutputPath="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" /p:PublishDir="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\publish/" --output "D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" in D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1
// command took 3.31 sec and exited with 0
// ***** Done, took 00:00:04 (4.21 sec)   *****
// Found 8 benchmarks:
//   StringBenchmarks.'String Concatenation': Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=100]
//   StringBenchmarks.StringBuilder: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=100]
//   StringBenchmarks.'String Concatenation': Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=1000]
//   StringBenchmarks.StringBuilder: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=1000]
//   StringBenchmarks.'String Concatenation': Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=10000]
//   StringBenchmarks.StringBuilder: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=10000]
//   StringBenchmarks.'String Concatenation': Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=100000]
//   StringBenchmarks.StringBuilder: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  10: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual  11: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual  12: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  13: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  14: 5 op, 0.00 ns, 0.0000 ns/op
OverheadActual  15: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  16: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual  17: 5 op, 500.00 ns, 100.0000 ns/op
OverheadActual  18: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  19: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual  20: 5 op, 100.00 ns, 20.0000 ns/op

WorkloadWarmup   1: 5 op, 34800.00 ns, 6.9600 us/op
WorkloadWarmup   2: 5 op, 13400.00 ns, 2.6800 us/op
WorkloadWarmup   3: 5 op, 11100.00 ns, 2.2200 us/op

// BeforeActualRun
WorkloadActual   1: 5 op, 13600.00 ns, 2.7200 us/op
WorkloadActual   2: 5 op, 10700.00 ns, 2.1400 us/op
WorkloadActual   3: 5 op, 9600.00 ns, 1.9200 us/op
WorkloadActual   4: 5 op, 21800.00 ns, 4.3600 us/op
WorkloadActual   5: 5 op, 10400.00 ns, 2.0800 us/op
WorkloadActual   6: 5 op, 10500.00 ns, 2.1000 us/op
WorkloadActual   7: 5 op, 9300.00 ns, 1.8600 us/op
WorkloadActual   8: 5 op, 10600.00 ns, 2.1200 us/op
WorkloadActual   9: 5 op, 10300.00 ns, 2.0600 us/op
WorkloadActual  10: 5 op, 10300.00 ns, 2.0600 us/op
WorkloadActual  11: 5 op, 9800.00 ns, 1.9600 us/op
WorkloadActual  12: 5 op, 9900.00 ns, 1.9800 us/op
WorkloadActual  13: 5 op, 11000.00 ns, 2.2000 us/op
WorkloadActual  14: 5 op, 12100.00 ns, 2.4200 us/op
WorkloadActual  15: 5 op, 12200.00 ns, 2.4400 us/op
WorkloadActual  16: 5 op, 11800.00 ns, 2.3600 us/op
WorkloadActual  17: 5 op, 11800.00 ns, 2.3600 us/op
WorkloadActual  18: 5 op, 12700.00 ns, 2.5400 us/op
WorkloadActual  19: 5 op, 11900.00 ns, 2.3800 us/op
WorkloadActual  20: 5 op, 13300.00 ns, 2.6600 us/op
WorkloadActual  21: 5 op, 12700.00 ns, 2.5400 us/op
WorkloadActual  22: 5 op, 42500.00 ns, 8.5000 us/op
WorkloadActual  23: 5 op, 41400.00 ns, 8.2800 us/op
WorkloadActual  24: 5 op, 35700.00 ns, 7.1400 us/op
WorkloadActual  25: 5 op, 51500.00 ns, 10.3000 us/op
WorkloadActual  26: 5 op, 51700.00 ns, 10.3400 us/op
WorkloadActual  27: 5 op, 50800.00 ns, 10.1600 us/op
WorkloadActual  28: 5 op, 56200.00 ns, 11.2400 us/op
WorkloadActual  29: 5 op, 50700.00 ns, 10.1400 us/op
WorkloadActual  30: 5 op, 48300.00 ns, 9.6600 us/op
WorkloadActual  31: 5 op, 52600.00 ns, 10.5200 us/op
WorkloadActual  32: 5 op, 69800.00 ns, 13.9600 us/op
WorkloadActual  33: 5 op, 84100.00 ns, 16.8200 us/op
WorkloadActual  34: 5 op, 64000.00 ns, 12.8000 us/op
WorkloadActual  35: 5 op, 56200.00 ns, 11.2400 us/op
WorkloadActual  36: 5 op, 42600.00 ns, 8.5200 us/op
WorkloadActual  37: 5 op, 44500.00 ns, 8.9000 us/op
WorkloadActual  38: 5 op, 48200.00 ns, 9.6400 us/op
WorkloadActual  39: 5 op, 45500.00 ns, 9.1000 us/op
WorkloadActual  40: 5 op, 13700.00 ns, 2.7400 us/op
WorkloadActual  41: 5 op, 52700.00 ns, 10.5400 us/op
WorkloadActual  42: 5 op, 62700.00 ns, 12.5400 us/op
WorkloadActual  43: 5 op, 60000.00 ns, 12.0000 us/op
WorkloadActual  44: 5 op, 52800.00 ns, 10.5600 us/op
WorkloadActual  45: 5 op, 66900.00 ns, 13.3800 us/op
WorkloadActual  46: 5 op, 72400.00 ns, 14.4800 us/op
WorkloadActual  47: 5 op, 48400.00 ns, 9.6800 us/op
WorkloadActual  48: 5 op, 59500.00 ns, 11.9000 us/op
WorkloadActual  49: 5 op, 49500.00 ns, 9.9000 us/op
WorkloadActual  50: 5 op, 46300.00 ns, 9.2600 us/op
WorkloadActual  51: 5 op, 70700.00 ns, 14.1400 us/op
WorkloadActual  52: 5 op, 59500.00 ns, 11.9000 us/op
WorkloadActual  53: 5 op, 42400.00 ns, 8.4800 us/op
WorkloadActual  54: 5 op, 63900.00 ns, 12.7800 us/op
WorkloadActual  55: 5 op, 70100.00 ns, 14.0200 us/op
WorkloadActual  56: 5 op, 59500.00 ns, 11.9000 us/op
WorkloadActual  57: 5 op, 61800.00 ns, 12.3600 us/op
WorkloadActual  58: 5 op, 71200.00 ns, 14.2400 us/op
WorkloadActual  59: 5 op, 73100.00 ns, 14.6200 us/op
WorkloadActual  60: 5 op, 49100.00 ns, 9.8200 us/op
WorkloadActual  61: 5 op, 84200.00 ns, 16.8400 us/op
WorkloadActual  62: 5 op, 56700.00 ns, 11.3400 us/op
WorkloadActual  63: 5 op, 49000.00 ns, 9.8000 us/op
WorkloadActual  64: 5 op, 45700.00 ns, 9.1400 us/op
WorkloadActual  65: 5 op, 52300.00 ns, 10.4600 us/op
WorkloadActual  66: 5 op, 65500.00 ns, 13.1000 us/op
WorkloadActual  67: 5 op, 60700.00 ns, 12.1400 us/op
WorkloadActual  68: 5 op, 73700.00 ns, 14.7400 us/op
WorkloadActual  69: 5 op, 55100.00 ns, 11.0200 us/op
WorkloadActual  70: 5 op, 60300.00 ns, 12.0600 us/op
WorkloadActual  71: 5 op, 42500.00 ns, 8.5000 us/op
WorkloadActual  72: 5 op, 14600.00 ns, 2.9200 us/op
WorkloadActual  73: 5 op, 11100.00 ns, 2.2200 us/op
WorkloadActual  74: 5 op, 10100.00 ns, 2.0200 us/op
WorkloadActual  75: 5 op, 13800.00 ns, 2.7600 us/op
WorkloadActual  76: 5 op, 19600.00 ns, 3.9200 us/op
WorkloadActual  77: 5 op, 13400.00 ns, 2.6800 us/op
WorkloadActual  78: 5 op, 14700.00 ns, 2.9400 us/op
WorkloadActual  79: 5 op, 15700.00 ns, 3.1400 us/op
WorkloadActual  80: 5 op, 52700.00 ns, 10.5400 us/op
WorkloadActual  81: 5 op, 53200.00 ns, 10.6400 us/op
WorkloadActual  82: 5 op, 51200.00 ns, 10.2400 us/op
WorkloadActual  83: 5 op, 43600.00 ns, 8.7200 us/op
WorkloadActual  84: 5 op, 52800.00 ns, 10.5600 us/op
WorkloadActual  85: 5 op, 51300.00 ns, 10.2600 us/op
WorkloadActual  86: 5 op, 53700.00 ns, 10.7400 us/op
WorkloadActual  87: 5 op, 52200.00 ns, 10.4400 us/op
WorkloadActual  88: 5 op, 50700.00 ns, 10.1400 us/op
WorkloadActual  89: 5 op, 50700.00 ns, 10.1400 us/op
WorkloadActual  90: 5 op, 52100.00 ns, 10.4200 us/op
WorkloadActual  91: 5 op, 50800.00 ns, 10.1600 us/op
WorkloadActual  92: 5 op, 52000.00 ns, 10.4000 us/op
WorkloadActual  93: 5 op, 52300.00 ns, 10.4600 us/op
WorkloadActual  94: 5 op, 52600.00 ns, 10.5200 us/op
WorkloadActual  95: 5 op, 42500.00 ns, 8.5000 us/op
WorkloadActual  96: 5 op, 51500.00 ns, 10.3000 us/op
WorkloadActual  97: 5 op, 52600.00 ns, 10.5200 us/op
WorkloadActual  98: 5 op, 51700.00 ns, 10.3400 us/op
WorkloadActual  99: 5 op, 51000.00 ns, 10.2000 us/op
WorkloadActual  100: 5 op, 51800.00 ns, 10.3600 us/op

// AfterActualRun
WorkloadResult   1: 5 op, 13400.00 ns, 2.6800 us/op
WorkloadResult   2: 5 op, 10500.00 ns, 2.1000 us/op
WorkloadResult   3: 5 op, 9400.00 ns, 1.8800 us/op
WorkloadResult   4: 5 op, 21600.00 ns, 4.3200 us/op
WorkloadResult   5: 5 op, 10200.00 ns, 2.0400 us/op
WorkloadResult   6: 5 op, 10300.00 ns, 2.0600 us/op
WorkloadResult   7: 5 op, 9100.00 ns, 1.8200 us/op
WorkloadResult   8: 5 op, 10400.00 ns, 2.0800 us/op
WorkloadResult   9: 5 op, 10100.00 ns, 2.0200 us/op
WorkloadResult  10: 5 op, 10100.00 ns, 2.0200 us/op
WorkloadResult  11: 5 op, 9600.00 ns, 1.9200 us/op
WorkloadResult  12: 5 op, 9700.00 ns, 1.9400 us/op
WorkloadResult  13: 5 op, 10800.00 ns, 2.1600 us/op
WorkloadResult  14: 5 op, 11900.00 ns, 2.3800 us/op
WorkloadResult  15: 5 op, 12000.00 ns, 2.4000 us/op
WorkloadResult  16: 5 op, 11600.00 ns, 2.3200 us/op
WorkloadResult  17: 5 op, 11600.00 ns, 2.3200 us/op
WorkloadResult  18: 5 op, 12500.00 ns, 2.5000 us/op
WorkloadResult  19: 5 op, 11700.00 ns, 2.3400 us/op
WorkloadResult  20: 5 op, 13100.00 ns, 2.6200 us/op
WorkloadResult  21: 5 op, 12500.00 ns, 2.5000 us/op
WorkloadResult  22: 5 op, 42300.00 ns, 8.4600 us/op
WorkloadResult  23: 5 op, 41200.00 ns, 8.2400 us/op
WorkloadResult  24: 5 op, 35500.00 ns, 7.1000 us/op
WorkloadResult  25: 5 op, 51300.00 ns, 10.2600 us/op
WorkloadResult  26: 5 op, 51500.00 ns, 10.3000 us/op
WorkloadResult  27: 5 op, 50600.00 ns, 10.1200 us/op
WorkloadResult  28: 5 op, 56000.00 ns, 11.2000 us/op
WorkloadResult  29: 5 op, 50500.00 ns, 10.1000 us/op
WorkloadResult  30: 5 op, 48100.00 ns, 9.6200 us/op
WorkloadResult  31: 5 op, 52400.00 ns, 10.4800 us/op
WorkloadResult  32: 5 op, 69600.00 ns, 13.9200 us/op
WorkloadResult  33: 5 op, 83900.00 ns, 16.7800 us/op
WorkloadResult  34: 5 op, 63800.00 ns, 12.7600 us/op
WorkloadResult  35: 5 op, 56000.00 ns, 11.2000 us/op
WorkloadResult  36: 5 op, 42400.00 ns, 8.4800 us/op
WorkloadResult  37: 5 op, 44300.00 ns, 8.8600 us/op
WorkloadResult  38: 5 op, 48000.00 ns, 9.6000 us/op
WorkloadResult  39: 5 op, 45300.00 ns, 9.0600 us/op
WorkloadResult  40: 5 op, 13500.00 ns, 2.7000 us/op
WorkloadResult  41: 5 op, 52500.00 ns, 10.5000 us/op
WorkloadResult  42: 5 op, 62500.00 ns, 12.5000 us/op
WorkloadResult  43: 5 op, 59800.00 ns, 11.9600 us/op
WorkloadResult  44: 5 op, 52600.00 ns, 10.5200 us/op
WorkloadResult  45: 5 op, 66700.00 ns, 13.3400 us/op
WorkloadResult  46: 5 op, 72200.00 ns, 14.4400 us/op
WorkloadResult  47: 5 op, 48200.00 ns, 9.6400 us/op
WorkloadResult  48: 5 op, 59300.00 ns, 11.8600 us/op
WorkloadResult  49: 5 op, 49300.00 ns, 9.8600 us/op
WorkloadResult  50: 5 op, 46100.00 ns, 9.2200 us/op
WorkloadResult  51: 5 op, 70500.00 ns, 14.1000 us/op
WorkloadResult  52: 5 op, 59300.00 ns, 11.8600 us/op
WorkloadResult  53: 5 op, 42200.00 ns, 8.4400 us/op
WorkloadResult  54: 5 op, 63700.00 ns, 12.7400 us/op
WorkloadResult  55: 5 op, 69900.00 ns, 13.9800 us/op
WorkloadResult  56: 5 op, 59300.00 ns, 11.8600 us/op
WorkloadResult  57: 5 op, 61600.00 ns, 12.3200 us/op
WorkloadResult  58: 5 op, 71000.00 ns, 14.2000 us/op
WorkloadResult  59: 5 op, 72900.00 ns, 14.5800 us/op
WorkloadResult  60: 5 op, 48900.00 ns, 9.7800 us/op
WorkloadResult  61: 5 op, 84000.00 ns, 16.8000 us/op
WorkloadResult  62: 5 op, 56500.00 ns, 11.3000 us/op
WorkloadResult  63: 5 op, 48800.00 ns, 9.7600 us/op
WorkloadResult  64: 5 op, 45500.00 ns, 9.1000 us/op
WorkloadResult  65: 5 op, 52100.00 ns, 10.4200 us/op
WorkloadResult  66: 5 op, 65300.00 ns, 13.0600 us/op
WorkloadResult  67: 5 op, 60500.00 ns, 12.1000 us/op
WorkloadResult  68: 5 op, 73500.00 ns, 14.7000 us/op
WorkloadResult  69: 5 op, 54900.00 ns, 10.9800 us/op
WorkloadResult  70: 5 op, 60100.00 ns, 12.0200 us/op
WorkloadResult  71: 5 op, 42300.00 ns, 8.4600 us/op
WorkloadResult  72: 5 op, 14400.00 ns, 2.8800 us/op
WorkloadResult  73: 5 op, 10900.00 ns, 2.1800 us/op
WorkloadResult  74: 5 op, 9900.00 ns, 1.9800 us/op
WorkloadResult  75: 5 op, 13600.00 ns, 2.7200 us/op
WorkloadResult  76: 5 op, 19400.00 ns, 3.8800 us/op
WorkloadResult  77: 5 op, 13200.00 ns, 2.6400 us/op
WorkloadResult  78: 5 op, 14500.00 ns, 2.9000 us/op
WorkloadResult  79: 5 op, 15500.00 ns, 3.1000 us/op
WorkloadResult  80: 5 op, 52500.00 ns, 10.5000 us/op
WorkloadResult  81: 5 op, 53000.00 ns, 10.6000 us/op
WorkloadResult  82: 5 op, 51000.00 ns, 10.2000 us/op
WorkloadResult  83: 5 op, 43400.00 ns, 8.6800 us/op
WorkloadResult  84: 5 op, 52600.00 ns, 10.5200 us/op
WorkloadResult  85: 5 op, 51100.00 ns, 10.2200 us/op
WorkloadResult  86: 5 op, 53500.00 ns, 10.7000 us/op
WorkloadResult  87: 5 op, 52000.00 ns, 10.4000 us/op
WorkloadResult  88: 5 op, 50500.00 ns, 10.1000 us/op
WorkloadResult  89: 5 op, 50500.00 ns, 10.1000 us/op
WorkloadResult  90: 5 op, 51900.00 ns, 10.3800 us/op
WorkloadResult  91: 5 op, 50600.00 ns, 10.1200 us/op
WorkloadResult  92: 5 op, 51800.00 ns, 10.3600 us/op
WorkloadResult  93: 5 op, 52100.00 ns, 10.4200 us/op
WorkloadResult  94: 5 op, 52400.00 ns, 10.4800 us/op
WorkloadResult  95: 5 op, 42300.00 ns, 8.4600 us/op
WorkloadResult  96: 5 op, 51300.00 ns, 10.2600 us/op
WorkloadResult  97: 5 op, 52400.00 ns, 10.4800 us/op
WorkloadResult  98: 5 op, 51500.00 ns, 10.3000 us/op
WorkloadResult  99: 5 op, 50800.00 ns, 10.1600 us/op
WorkloadResult  100: 5 op, 51600.00 ns, 10.3200 us/op
// GC:  0 0 0 115160 5
// Threading:  0 0 5

// AfterAll
// Benchmark Process 22236 has exited with code 0.

Mean = 8.401 μs, StdErr = 0.426 μs (5.07%), N = 100, StdDev = 4.258 μs
Min = 1.820 μs, Q1 = 2.840 μs, Median = 10.100 μs, Q3 = 10.770 μs, Max = 16.800 μs
IQR = 7.930 μs, LowerFence = -9.055 μs, UpperFence = 22.665 μs
ConfidenceInterval = [6.957 μs; 9.845 μs] (CI 99.9%), Margin = 1.444 μs (17.19% of Mean)
Skewness = -0.36, Kurtosis = 1.88, MValue = 3.86

// ** Remained 6 (75.0%) benchmark(s) to run. Estimated finish 2026-09-20 19:20 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringBenchmarks.'String Concatenation': Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet AcademyScheduleAnalyzer-Job-XSOJOD-1.dll --anonymousPipes 1464 1368 --benchmarkName "AcademyScheduleAnalyzer.StringBenchmarks.StringConcatenation(Iterations: 1000)" --job "InvocationCount=5, UnrollFactor=1, WarmupCount=3" --benchmarkId 2 in D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 135800.00 ns, 135.8000 us/op
WorkloadJitting  1: 1 op, 6185800.00 ns, 6.1858 ms/op

OverheadWarmup   1: 5 op, 500.00 ns, 100.0000 ns/op
OverheadWarmup   2: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   3: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   4: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   5: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   6: 5 op, 200.00 ns, 40.0000 ns/op

OverheadActual   1: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   2: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   3: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   4: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   5: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   6: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   7: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   8: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   9: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  10: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual  11: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual  12: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  13: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  14: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  15: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  16: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  17: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  18: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  19: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  20: 5 op, 200.00 ns, 40.0000 ns/op

WorkloadWarmup   1: 5 op, 19995700.00 ns, 3.9991 ms/op
WorkloadWarmup   2: 5 op, 15863700.00 ns, 3.1727 ms/op
WorkloadWarmup   3: 5 op, 17340100.00 ns, 3.4680 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 16915000.00 ns, 3.3830 ms/op
WorkloadActual   2: 5 op, 15679500.00 ns, 3.1359 ms/op
WorkloadActual   3: 5 op, 16129400.00 ns, 3.2259 ms/op
WorkloadActual   4: 5 op, 16115100.00 ns, 3.2230 ms/op
WorkloadActual   5: 5 op, 16299300.00 ns, 3.2599 ms/op
WorkloadActual   6: 5 op, 16171600.00 ns, 3.2343 ms/op
WorkloadActual   7: 5 op, 15999000.00 ns, 3.1998 ms/op
WorkloadActual   8: 5 op, 15920300.00 ns, 3.1841 ms/op
WorkloadActual   9: 5 op, 15825800.00 ns, 3.1652 ms/op
WorkloadActual  10: 5 op, 16598500.00 ns, 3.3197 ms/op
WorkloadActual  11: 5 op, 16951200.00 ns, 3.3902 ms/op
WorkloadActual  12: 5 op, 15213000.00 ns, 3.0426 ms/op
WorkloadActual  13: 5 op, 14797400.00 ns, 2.9595 ms/op
WorkloadActual  14: 5 op, 14600100.00 ns, 2.9200 ms/op
WorkloadActual  15: 5 op, 14183400.00 ns, 2.8367 ms/op
WorkloadActual  16: 5 op, 14505900.00 ns, 2.9012 ms/op
WorkloadActual  17: 5 op, 16019000.00 ns, 3.2038 ms/op
WorkloadActual  18: 5 op, 14141600.00 ns, 2.8283 ms/op
WorkloadActual  19: 5 op, 14110400.00 ns, 2.8221 ms/op
WorkloadActual  20: 5 op, 14199900.00 ns, 2.8400 ms/op
WorkloadActual  21: 5 op, 14380000.00 ns, 2.8760 ms/op
WorkloadActual  22: 5 op, 16192700.00 ns, 3.2385 ms/op
WorkloadActual  23: 5 op, 15515300.00 ns, 3.1031 ms/op
WorkloadActual  24: 5 op, 16221000.00 ns, 3.2442 ms/op
WorkloadActual  25: 5 op, 16988100.00 ns, 3.3976 ms/op
WorkloadActual  26: 5 op, 15876000.00 ns, 3.1752 ms/op
WorkloadActual  27: 5 op, 15953700.00 ns, 3.1907 ms/op
WorkloadActual  28: 5 op, 16570000.00 ns, 3.3140 ms/op
WorkloadActual  29: 5 op, 15724000.00 ns, 3.1448 ms/op
WorkloadActual  30: 5 op, 15780200.00 ns, 3.1560 ms/op
WorkloadActual  31: 5 op, 17184000.00 ns, 3.4368 ms/op
WorkloadActual  32: 5 op, 16404800.00 ns, 3.2810 ms/op
WorkloadActual  33: 5 op, 16925600.00 ns, 3.3851 ms/op
WorkloadActual  34: 5 op, 16488200.00 ns, 3.2976 ms/op
WorkloadActual  35: 5 op, 16538000.00 ns, 3.3076 ms/op
WorkloadActual  36: 5 op, 16342900.00 ns, 3.2686 ms/op
WorkloadActual  37: 5 op, 18464100.00 ns, 3.6928 ms/op
WorkloadActual  38: 5 op, 17365500.00 ns, 3.4731 ms/op
WorkloadActual  39: 5 op, 16407800.00 ns, 3.2816 ms/op
WorkloadActual  40: 5 op, 16544300.00 ns, 3.3089 ms/op
WorkloadActual  41: 5 op, 16824900.00 ns, 3.3650 ms/op
WorkloadActual  42: 5 op, 16534100.00 ns, 3.3068 ms/op
WorkloadActual  43: 5 op, 17314500.00 ns, 3.4629 ms/op
WorkloadActual  44: 5 op, 16388700.00 ns, 3.2777 ms/op
WorkloadActual  45: 5 op, 17444200.00 ns, 3.4888 ms/op
WorkloadActual  46: 5 op, 17170300.00 ns, 3.4341 ms/op
WorkloadActual  47: 5 op, 17411400.00 ns, 3.4823 ms/op
WorkloadActual  48: 5 op, 17009900.00 ns, 3.4020 ms/op
WorkloadActual  49: 5 op, 17937000.00 ns, 3.5874 ms/op
WorkloadActual  50: 5 op, 17093100.00 ns, 3.4186 ms/op
WorkloadActual  51: 5 op, 22190300.00 ns, 4.4381 ms/op
WorkloadActual  52: 5 op, 19595300.00 ns, 3.9191 ms/op
WorkloadActual  53: 5 op, 17916500.00 ns, 3.5833 ms/op
WorkloadActual  54: 5 op, 18659800.00 ns, 3.7320 ms/op
WorkloadActual  55: 5 op, 18132000.00 ns, 3.6264 ms/op
WorkloadActual  56: 5 op, 18687400.00 ns, 3.7375 ms/op
WorkloadActual  57: 5 op, 18862400.00 ns, 3.7725 ms/op
WorkloadActual  58: 5 op, 20946100.00 ns, 4.1892 ms/op
WorkloadActual  59: 5 op, 18985800.00 ns, 3.7972 ms/op
WorkloadActual  60: 5 op, 17471600.00 ns, 3.4943 ms/op
WorkloadActual  61: 5 op, 18224900.00 ns, 3.6450 ms/op
WorkloadActual  62: 5 op, 19376300.00 ns, 3.8753 ms/op
WorkloadActual  63: 5 op, 18318100.00 ns, 3.6636 ms/op
WorkloadActual  64: 5 op, 20043200.00 ns, 4.0086 ms/op
WorkloadActual  65: 5 op, 17801400.00 ns, 3.5603 ms/op
WorkloadActual  66: 5 op, 18468900.00 ns, 3.6938 ms/op
WorkloadActual  67: 5 op, 18106100.00 ns, 3.6212 ms/op
WorkloadActual  68: 5 op, 17489800.00 ns, 3.4980 ms/op
WorkloadActual  69: 5 op, 17844300.00 ns, 3.5689 ms/op
