// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1/" /p:OutDir="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" /p:OutputPath="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" /p:PublishDir="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\publish/" in D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1
// command took 0.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1/" /p:OutDir="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" /p:OutputPath="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" /p:PublishDir="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\publish/" --output "D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" in D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1
// command took 3.08 sec and exited with 0
// ***** Done, took 00:00:03 (3.79 sec)   *****
// Found 8 benchmarks:
//   StringBenchmarks.'String Concatenation': Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=100]
//   StringBenchmarks.StringBuilder: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=100]
//   StringBenchmarks.'String Concatenation': Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=1000]
//   StringBenchmarks.StringBuilder: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=1000]
//   StringBenchmarks.'String Concatenation': Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=10000]
//   StringBenchmarks.StringBuilder: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=10000]
//   StringBenchmarks.'String Concatenation': Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=100000]
//   StringBenchmarks.StringBuilder: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   6: 5 op, 600.00 ns, 120.0000 ns/op
OverheadActual   7: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   8: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   9: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  10: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  11: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  12: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  13: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  14: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  15: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  16: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  17: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  18: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  19: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  20: 5 op, 300.00 ns, 60.0000 ns/op

WorkloadWarmup   1: 5 op, 40200.00 ns, 8.0400 us/op
WorkloadWarmup   2: 5 op, 15600.00 ns, 3.1200 us/op
WorkloadWarmup   3: 5 op, 10700.00 ns, 2.1400 us/op

// BeforeActualRun
WorkloadActual   1: 5 op, 84400.00 ns, 16.8800 us/op
WorkloadActual   2: 5 op, 18600.00 ns, 3.7200 us/op
WorkloadActual   3: 5 op, 28000.00 ns, 5.6000 us/op
WorkloadActual   4: 5 op, 14500.00 ns, 2.9000 us/op
WorkloadActual   5: 5 op, 14400.00 ns, 2.8800 us/op
WorkloadActual   6: 5 op, 19300.00 ns, 3.8600 us/op
WorkloadActual   7: 5 op, 12400.00 ns, 2.4800 us/op
WorkloadActual   8: 5 op, 17800.00 ns, 3.5600 us/op
WorkloadActual   9: 5 op, 16500.00 ns, 3.3000 us/op
WorkloadActual  10: 5 op, 9300.00 ns, 1.8600 us/op
WorkloadActual  11: 5 op, 9900.00 ns, 1.9800 us/op
WorkloadActual  12: 5 op, 37700.00 ns, 7.5400 us/op
WorkloadActual  13: 5 op, 10200.00 ns, 2.0400 us/op
WorkloadActual  14: 5 op, 15500.00 ns, 3.1000 us/op
WorkloadActual  15: 5 op, 15700.00 ns, 3.1400 us/op
WorkloadActual  16: 5 op, 13600.00 ns, 2.7200 us/op
WorkloadActual  17: 5 op, 15300.00 ns, 3.0600 us/op
WorkloadActual  18: 5 op, 15000.00 ns, 3.0000 us/op
WorkloadActual  19: 5 op, 14600.00 ns, 2.9200 us/op
WorkloadActual  20: 5 op, 22000.00 ns, 4.4000 us/op
WorkloadActual  21: 5 op, 21500.00 ns, 4.3000 us/op
WorkloadActual  22: 5 op, 86900.00 ns, 17.3800 us/op
WorkloadActual  23: 5 op, 66500.00 ns, 13.3000 us/op
WorkloadActual  24: 5 op, 69200.00 ns, 13.8400 us/op
WorkloadActual  25: 5 op, 64700.00 ns, 12.9400 us/op
WorkloadActual  26: 5 op, 118300.00 ns, 23.6600 us/op
WorkloadActual  27: 5 op, 55200.00 ns, 11.0400 us/op
WorkloadActual  28: 5 op, 90400.00 ns, 18.0800 us/op
WorkloadActual  29: 5 op, 79400.00 ns, 15.8800 us/op
WorkloadActual  30: 5 op, 75400.00 ns, 15.0800 us/op
WorkloadActual  31: 5 op, 76600.00 ns, 15.3200 us/op
WorkloadActual  32: 5 op, 88800.00 ns, 17.7600 us/op
WorkloadActual  33: 5 op, 68300.00 ns, 13.6600 us/op
WorkloadActual  34: 5 op, 62400.00 ns, 12.4800 us/op
WorkloadActual  35: 5 op, 83100.00 ns, 16.6200 us/op
WorkloadActual  36: 5 op, 130500.00 ns, 26.1000 us/op
WorkloadActual  37: 5 op, 65100.00 ns, 13.0200 us/op
WorkloadActual  38: 5 op, 64900.00 ns, 12.9800 us/op
WorkloadActual  39: 5 op, 16600.00 ns, 3.3200 us/op
WorkloadActual  40: 5 op, 21100.00 ns, 4.2200 us/op
WorkloadActual  41: 5 op, 20600.00 ns, 4.1200 us/op
WorkloadActual  42: 5 op, 71500.00 ns, 14.3000 us/op
WorkloadActual  43: 5 op, 106700.00 ns, 21.3400 us/op
WorkloadActual  44: 5 op, 88400.00 ns, 17.6800 us/op
WorkloadActual  45: 5 op, 52500.00 ns, 10.5000 us/op
WorkloadActual  46: 5 op, 62700.00 ns, 12.5400 us/op
WorkloadActual  47: 5 op, 82100.00 ns, 16.4200 us/op
WorkloadActual  48: 5 op, 57100.00 ns, 11.4200 us/op
WorkloadActual  49: 5 op, 83700.00 ns, 16.7400 us/op
WorkloadActual  50: 5 op, 76500.00 ns, 15.3000 us/op
WorkloadActual  51: 5 op, 90300.00 ns, 18.0600 us/op
WorkloadActual  52: 5 op, 77800.00 ns, 15.5600 us/op
WorkloadActual  53: 5 op, 74600.00 ns, 14.9200 us/op
WorkloadActual  54: 5 op, 89400.00 ns, 17.8800 us/op
WorkloadActual  55: 5 op, 83400.00 ns, 16.6800 us/op
WorkloadActual  56: 5 op, 58700.00 ns, 11.7400 us/op
WorkloadActual  57: 5 op, 75200.00 ns, 15.0400 us/op
WorkloadActual  58: 5 op, 81900.00 ns, 16.3800 us/op
WorkloadActual  59: 5 op, 78600.00 ns, 15.7200 us/op
WorkloadActual  60: 5 op, 76500.00 ns, 15.3000 us/op
WorkloadActual  61: 5 op, 74900.00 ns, 14.9800 us/op
WorkloadActual  62: 5 op, 58700.00 ns, 11.7400 us/op
WorkloadActual  63: 5 op, 76800.00 ns, 15.3600 us/op
WorkloadActual  64: 5 op, 53000.00 ns, 10.6000 us/op
WorkloadActual  65: 5 op, 48600.00 ns, 9.7200 us/op
WorkloadActual  66: 5 op, 79400.00 ns, 15.8800 us/op
WorkloadActual  67: 5 op, 79300.00 ns, 15.8600 us/op
WorkloadActual  68: 5 op, 80400.00 ns, 16.0800 us/op
WorkloadActual  69: 5 op, 52000.00 ns, 10.4000 us/op
WorkloadActual  70: 5 op, 72200.00 ns, 14.4400 us/op
WorkloadActual  71: 5 op, 77900.00 ns, 15.5800 us/op
WorkloadActual  72: 5 op, 75600.00 ns, 15.1200 us/op
WorkloadActual  73: 5 op, 119300.00 ns, 23.8600 us/op
WorkloadActual  74: 5 op, 44900.00 ns, 8.9800 us/op
WorkloadActual  75: 5 op, 45300.00 ns, 9.0600 us/op
WorkloadActual  76: 5 op, 77800.00 ns, 15.5600 us/op
WorkloadActual  77: 5 op, 55200.00 ns, 11.0400 us/op
WorkloadActual  78: 5 op, 80800.00 ns, 16.1600 us/op
WorkloadActual  79: 5 op, 81300.00 ns, 16.2600 us/op
WorkloadActual  80: 5 op, 84600.00 ns, 16.9200 us/op
WorkloadActual  81: 5 op, 79200.00 ns, 15.8400 us/op
WorkloadActual  82: 5 op, 74000.00 ns, 14.8000 us/op
WorkloadActual  83: 5 op, 56500.00 ns, 11.3000 us/op
WorkloadActual  84: 5 op, 83100.00 ns, 16.6200 us/op
WorkloadActual  85: 5 op, 16300.00 ns, 3.2600 us/op
WorkloadActual  86: 5 op, 22600.00 ns, 4.5200 us/op
WorkloadActual  87: 5 op, 25500.00 ns, 5.1000 us/op
WorkloadActual  88: 5 op, 25200.00 ns, 5.0400 us/op
WorkloadActual  89: 5 op, 21600.00 ns, 4.3200 us/op
WorkloadActual  90: 5 op, 19400.00 ns, 3.8800 us/op
WorkloadActual  91: 5 op, 39100.00 ns, 7.8200 us/op
WorkloadActual  92: 5 op, 27000.00 ns, 5.4000 us/op
WorkloadActual  93: 5 op, 20700.00 ns, 4.1400 us/op
WorkloadActual  94: 5 op, 20000.00 ns, 4.0000 us/op
WorkloadActual  95: 5 op, 31000.00 ns, 6.2000 us/op
WorkloadActual  96: 5 op, 18100.00 ns, 3.6200 us/op
WorkloadActual  97: 5 op, 25800.00 ns, 5.1600 us/op
WorkloadActual  98: 5 op, 16100.00 ns, 3.2200 us/op
WorkloadActual  99: 5 op, 20600.00 ns, 4.1200 us/op
WorkloadActual  100: 5 op, 23900.00 ns, 4.7800 us/op

// AfterActualRun
WorkloadResult   1: 5 op, 84200.00 ns, 16.8400 us/op
WorkloadResult   2: 5 op, 18400.00 ns, 3.6800 us/op
WorkloadResult   3: 5 op, 27800.00 ns, 5.5600 us/op
WorkloadResult   4: 5 op, 14300.00 ns, 2.8600 us/op
WorkloadResult   5: 5 op, 14200.00 ns, 2.8400 us/op
WorkloadResult   6: 5 op, 19100.00 ns, 3.8200 us/op
WorkloadResult   7: 5 op, 12200.00 ns, 2.4400 us/op
WorkloadResult   8: 5 op, 17600.00 ns, 3.5200 us/op
WorkloadResult   9: 5 op, 16300.00 ns, 3.2600 us/op
WorkloadResult  10: 5 op, 9100.00 ns, 1.8200 us/op
WorkloadResult  11: 5 op, 9700.00 ns, 1.9400 us/op
WorkloadResult  12: 5 op, 37500.00 ns, 7.5000 us/op
WorkloadResult  13: 5 op, 10000.00 ns, 2.0000 us/op
WorkloadResult  14: 5 op, 15300.00 ns, 3.0600 us/op
WorkloadResult  15: 5 op, 15500.00 ns, 3.1000 us/op
WorkloadResult  16: 5 op, 13400.00 ns, 2.6800 us/op
WorkloadResult  17: 5 op, 15100.00 ns, 3.0200 us/op
WorkloadResult  18: 5 op, 14800.00 ns, 2.9600 us/op
WorkloadResult  19: 5 op, 14400.00 ns, 2.8800 us/op
WorkloadResult  20: 5 op, 21800.00 ns, 4.3600 us/op
WorkloadResult  21: 5 op, 21300.00 ns, 4.2600 us/op
WorkloadResult  22: 5 op, 86700.00 ns, 17.3400 us/op
WorkloadResult  23: 5 op, 66300.00 ns, 13.2600 us/op
WorkloadResult  24: 5 op, 69000.00 ns, 13.8000 us/op
WorkloadResult  25: 5 op, 64500.00 ns, 12.9000 us/op
WorkloadResult  26: 5 op, 118100.00 ns, 23.6200 us/op
WorkloadResult  27: 5 op, 55000.00 ns, 11.0000 us/op
WorkloadResult  28: 5 op, 90200.00 ns, 18.0400 us/op
WorkloadResult  29: 5 op, 79200.00 ns, 15.8400 us/op
WorkloadResult  30: 5 op, 75200.00 ns, 15.0400 us/op
WorkloadResult  31: 5 op, 76400.00 ns, 15.2800 us/op
WorkloadResult  32: 5 op, 88600.00 ns, 17.7200 us/op
WorkloadResult  33: 5 op, 68100.00 ns, 13.6200 us/op
WorkloadResult  34: 5 op, 62200.00 ns, 12.4400 us/op
WorkloadResult  35: 5 op, 82900.00 ns, 16.5800 us/op
WorkloadResult  36: 5 op, 130300.00 ns, 26.0600 us/op
WorkloadResult  37: 5 op, 64900.00 ns, 12.9800 us/op
WorkloadResult  38: 5 op, 64700.00 ns, 12.9400 us/op
WorkloadResult  39: 5 op, 16400.00 ns, 3.2800 us/op
WorkloadResult  40: 5 op, 20900.00 ns, 4.1800 us/op
WorkloadResult  41: 5 op, 20400.00 ns, 4.0800 us/op
WorkloadResult  42: 5 op, 71300.00 ns, 14.2600 us/op
WorkloadResult  43: 5 op, 106500.00 ns, 21.3000 us/op
WorkloadResult  44: 5 op, 88200.00 ns, 17.6400 us/op
WorkloadResult  45: 5 op, 52300.00 ns, 10.4600 us/op
WorkloadResult  46: 5 op, 62500.00 ns, 12.5000 us/op
WorkloadResult  47: 5 op, 81900.00 ns, 16.3800 us/op
WorkloadResult  48: 5 op, 56900.00 ns, 11.3800 us/op
WorkloadResult  49: 5 op, 83500.00 ns, 16.7000 us/op
WorkloadResult  50: 5 op, 76300.00 ns, 15.2600 us/op
WorkloadResult  51: 5 op, 90100.00 ns, 18.0200 us/op
WorkloadResult  52: 5 op, 77600.00 ns, 15.5200 us/op
WorkloadResult  53: 5 op, 74400.00 ns, 14.8800 us/op
WorkloadResult  54: 5 op, 89200.00 ns, 17.8400 us/op
WorkloadResult  55: 5 op, 83200.00 ns, 16.6400 us/op
WorkloadResult  56: 5 op, 58500.00 ns, 11.7000 us/op
WorkloadResult  57: 5 op, 75000.00 ns, 15.0000 us/op
WorkloadResult  58: 5 op, 81700.00 ns, 16.3400 us/op
WorkloadResult  59: 5 op, 78400.00 ns, 15.6800 us/op
WorkloadResult  60: 5 op, 76300.00 ns, 15.2600 us/op
WorkloadResult  61: 5 op, 74700.00 ns, 14.9400 us/op
WorkloadResult  62: 5 op, 58500.00 ns, 11.7000 us/op
WorkloadResult  63: 5 op, 76600.00 ns, 15.3200 us/op
WorkloadResult  64: 5 op, 52800.00 ns, 10.5600 us/op
WorkloadResult  65: 5 op, 48400.00 ns, 9.6800 us/op
WorkloadResult  66: 5 op, 79200.00 ns, 15.8400 us/op
WorkloadResult  67: 5 op, 79100.00 ns, 15.8200 us/op
WorkloadResult  68: 5 op, 80200.00 ns, 16.0400 us/op
WorkloadResult  69: 5 op, 51800.00 ns, 10.3600 us/op
WorkloadResult  70: 5 op, 72000.00 ns, 14.4000 us/op
WorkloadResult  71: 5 op, 77700.00 ns, 15.5400 us/op
WorkloadResult  72: 5 op, 75400.00 ns, 15.0800 us/op
WorkloadResult  73: 5 op, 119100.00 ns, 23.8200 us/op
WorkloadResult  74: 5 op, 44700.00 ns, 8.9400 us/op
WorkloadResult  75: 5 op, 45100.00 ns, 9.0200 us/op
WorkloadResult  76: 5 op, 77600.00 ns, 15.5200 us/op
WorkloadResult  77: 5 op, 55000.00 ns, 11.0000 us/op
WorkloadResult  78: 5 op, 80600.00 ns, 16.1200 us/op
WorkloadResult  79: 5 op, 81100.00 ns, 16.2200 us/op
WorkloadResult  80: 5 op, 84400.00 ns, 16.8800 us/op
WorkloadResult  81: 5 op, 79000.00 ns, 15.8000 us/op
WorkloadResult  82: 5 op, 73800.00 ns, 14.7600 us/op
WorkloadResult  83: 5 op, 56300.00 ns, 11.2600 us/op
WorkloadResult  84: 5 op, 82900.00 ns, 16.5800 us/op
WorkloadResult  85: 5 op, 16100.00 ns, 3.2200 us/op
WorkloadResult  86: 5 op, 22400.00 ns, 4.4800 us/op
WorkloadResult  87: 5 op, 25300.00 ns, 5.0600 us/op
WorkloadResult  88: 5 op, 25000.00 ns, 5.0000 us/op
WorkloadResult  89: 5 op, 21400.00 ns, 4.2800 us/op
WorkloadResult  90: 5 op, 19200.00 ns, 3.8400 us/op
WorkloadResult  91: 5 op, 38900.00 ns, 7.7800 us/op
WorkloadResult  92: 5 op, 26800.00 ns, 5.3600 us/op
WorkloadResult  93: 5 op, 20500.00 ns, 4.1000 us/op
WorkloadResult  94: 5 op, 19800.00 ns, 3.9600 us/op
WorkloadResult  95: 5 op, 30800.00 ns, 6.1600 us/op
WorkloadResult  96: 5 op, 17900.00 ns, 3.5800 us/op
WorkloadResult  97: 5 op, 25600.00 ns, 5.1200 us/op
WorkloadResult  98: 5 op, 15900.00 ns, 3.1800 us/op
WorkloadResult  99: 5 op, 20400.00 ns, 4.0800 us/op
WorkloadResult  100: 5 op, 23700.00 ns, 4.7400 us/op
// GC:  0 0 0 115160 5
// Threading:  0 0 5

// AfterAll
// Benchmark Process 18336 has exited with code 0.

Mean = 10.723 μs, StdErr = 0.610 μs (5.69%), N = 100, StdDev = 6.104 μs
Min = 1.820 μs, Q1 = 4.160 μs, Median = 11.700 μs, Q3 = 15.710 μs, Max = 26.060 μs
IQR = 11.550 μs, LowerFence = -13.165 μs, UpperFence = 33.035 μs
ConfidenceInterval = [8.653 μs; 12.793 μs] (CI 99.9%), Margin = 2.070 μs (19.31% of Mean)
Skewness = 0.08, Kurtosis = 1.88, MValue = 3.84

// ** Remained 6 (75.0%) benchmark(s) to run. Estimated finish 2026-09-20 18:42 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringBenchmarks.'String Concatenation': Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet AcademyScheduleAnalyzer-Job-XSOJOD-1.dll --anonymousPipes 1508 1504 --benchmarkName "AcademyScheduleAnalyzer.StringBenchmarks.StringConcatenation(Iterations: 1000)" --job "InvocationCount=5, UnrollFactor=1, WarmupCount=3" --benchmarkId 2 in D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 157900.00 ns, 157.9000 us/op
WorkloadJitting  1: 1 op, 6486400.00 ns, 6.4864 ms/op

OverheadWarmup   1: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   2: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   3: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   4: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   5: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   6: 5 op, 400.00 ns, 80.0000 ns/op

OverheadActual   1: 5 op, 48000.00 ns, 9.6000 us/op
OverheadActual   2: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   3: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual   4: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   5: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   6: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   7: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   8: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   9: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  10: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  11: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  12: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual  13: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  14: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  15: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  16: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  17: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  18: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  19: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  20: 5 op, 400.00 ns, 80.0000 ns/op

WorkloadWarmup   1: 5 op, 20835600.00 ns, 4.1671 ms/op
WorkloadWarmup   2: 5 op, 17228700.00 ns, 3.4457 ms/op
WorkloadWarmup   3: 5 op, 15869100.00 ns, 3.1738 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 16550100.00 ns, 3.3100 ms/op
WorkloadActual   2: 5 op, 16317800.00 ns, 3.2636 ms/op
WorkloadActual   3: 5 op, 16921100.00 ns, 3.3842 ms/op
WorkloadActual   4: 5 op, 16995400.00 ns, 3.3991 ms/op
WorkloadActual   5: 5 op, 16125300.00 ns, 3.2251 ms/op
WorkloadActual   6: 5 op, 16424600.00 ns, 3.2849 ms/op
WorkloadActual   7: 5 op, 15456300.00 ns, 3.0913 ms/op
WorkloadActual   8: 5 op, 16371100.00 ns, 3.2742 ms/op
WorkloadActual   9: 5 op, 16265100.00 ns, 3.2530 ms/op
WorkloadActual  10: 5 op, 16802200.00 ns, 3.3604 ms/op
WorkloadActual  11: 5 op, 17056900.00 ns, 3.4114 ms/op
WorkloadActual  12: 5 op, 16494000.00 ns, 3.2988 ms/op
WorkloadActual  13: 5 op, 16133800.00 ns, 3.2268 ms/op
WorkloadActual  14: 5 op, 16536700.00 ns, 3.3073 ms/op
WorkloadActual  15: 5 op, 15590500.00 ns, 3.1181 ms/op
WorkloadActual  16: 5 op, 15225500.00 ns, 3.0451 ms/op
WorkloadActual  17: 5 op, 16080500.00 ns, 3.2161 ms/op
WorkloadActual  18: 5 op, 16347700.00 ns, 3.2695 ms/op
WorkloadActual  19: 5 op, 15772200.00 ns, 3.1544 ms/op
WorkloadActual  20: 5 op, 16468900.00 ns, 3.2938 ms/op
WorkloadActual  21: 5 op, 15880300.00 ns, 3.1761 ms/op
WorkloadActual  22: 5 op, 16493300.00 ns, 3.2987 ms/op
WorkloadActual  23: 5 op, 16511100.00 ns, 3.3022 ms/op
WorkloadActual  24: 5 op, 16692100.00 ns, 3.3384 ms/op
WorkloadActual  25: 5 op, 15980100.00 ns, 3.1960 ms/op
WorkloadActual  26: 5 op, 15862400.00 ns, 3.1725 ms/op
WorkloadActual  27: 5 op, 16874300.00 ns, 3.3749 ms/op
WorkloadActual  28: 5 op, 16940200.00 ns, 3.3880 ms/op
WorkloadActual  29: 5 op, 17239300.00 ns, 3.4479 ms/op
WorkloadActual  30: 5 op, 16696400.00 ns, 3.3393 ms/op
WorkloadActual  31: 5 op, 15505900.00 ns, 3.1012 ms/op
WorkloadActual  32: 5 op, 15494700.00 ns, 3.0989 ms/op
WorkloadActual  33: 5 op, 15901100.00 ns, 3.1802 ms/op
WorkloadActual  34: 5 op, 16032100.00 ns, 3.2064 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 16549900.00 ns, 3.3100 ms/op
WorkloadResult   2: 5 op, 16317600.00 ns, 3.2635 ms/op
WorkloadResult   3: 5 op, 16920900.00 ns, 3.3842 ms/op
WorkloadResult   4: 5 op, 16995200.00 ns, 3.3990 ms/op
WorkloadResult   5: 5 op, 16125100.00 ns, 3.2250 ms/op
WorkloadResult   6: 5 op, 16424400.00 ns, 3.2849 ms/op
WorkloadResult   7: 5 op, 15456100.00 ns, 3.0912 ms/op
WorkloadResult   8: 5 op, 16370900.00 ns, 3.2742 ms/op
WorkloadResult   9: 5 op, 16264900.00 ns, 3.2530 ms/op
WorkloadResult  10: 5 op, 16802000.00 ns, 3.3604 ms/op
WorkloadResult  11: 5 op, 17056700.00 ns, 3.4113 ms/op
WorkloadResult  12: 5 op, 16493800.00 ns, 3.2988 ms/op
WorkloadResult  13: 5 op, 16133600.00 ns, 3.2267 ms/op
WorkloadResult  14: 5 op, 16536500.00 ns, 3.3073 ms/op
WorkloadResult  15: 5 op, 15590300.00 ns, 3.1181 ms/op
WorkloadResult  16: 5 op, 15225300.00 ns, 3.0451 ms/op
WorkloadResult  17: 5 op, 16080300.00 ns, 3.2161 ms/op
WorkloadResult  18: 5 op, 16347500.00 ns, 3.2695 ms/op
WorkloadResult  19: 5 op, 15772000.00 ns, 3.1544 ms/op
WorkloadResult  20: 5 op, 16468700.00 ns, 3.2937 ms/op
WorkloadResult  21: 5 op, 15880100.00 ns, 3.1760 ms/op
WorkloadResult  22: 5 op, 16493100.00 ns, 3.2986 ms/op
WorkloadResult  23: 5 op, 16510900.00 ns, 3.3022 ms/op
WorkloadResult  24: 5 op, 16691900.00 ns, 3.3384 ms/op
WorkloadResult  25: 5 op, 15979900.00 ns, 3.1960 ms/op
WorkloadResult  26: 5 op, 15862200.00 ns, 3.1724 ms/op
WorkloadResult  27: 5 op, 16874100.00 ns, 3.3748 ms/op
WorkloadResult  28: 5 op, 16940000.00 ns, 3.3880 ms/op
WorkloadResult  29: 5 op, 17239100.00 ns, 3.4478 ms/op
WorkloadResult  30: 5 op, 16696200.00 ns, 3.3392 ms/op
WorkloadResult  31: 5 op, 15505700.00 ns, 3.1011 ms/op
