// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1/" /p:OutDir="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" /p:OutputPath="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" /p:PublishDir="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\publish/" in D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1
// command took 1.53 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1/" /p:OutDir="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" /p:OutputPath="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" /p:PublishDir="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\publish/" --output "D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" in D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1
// command took 5.87 sec and exited with 0
// ***** Done, took 00:00:07 (7.47 sec)   *****
// Found 8 benchmarks:
//   StringBenchmarks.'String Concatenation': Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=100]
//   StringBenchmarks.StringBuilder: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=100]
//   StringBenchmarks.'String Concatenation': Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=1000]
//   StringBenchmarks.StringBuilder: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=1000]
//   StringBenchmarks.'String Concatenation': Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=10000]
//   StringBenchmarks.StringBuilder: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=10000]
//   StringBenchmarks.'String Concatenation': Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=100000]
//   StringBenchmarks.StringBuilder: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   9: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual  10: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  11: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  12: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  13: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  14: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  15: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  16: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  17: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  18: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  19: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  20: 5 op, 100.00 ns, 20.0000 ns/op

WorkloadWarmup   1: 5 op, 45300.00 ns, 9.0600 us/op
WorkloadWarmup   2: 5 op, 17500.00 ns, 3.5000 us/op
WorkloadWarmup   3: 5 op, 12400.00 ns, 2.4800 us/op

// BeforeActualRun
WorkloadActual   1: 5 op, 50100.00 ns, 10.0200 us/op
WorkloadActual   2: 5 op, 14200.00 ns, 2.8400 us/op
WorkloadActual   3: 5 op, 17700.00 ns, 3.5400 us/op
WorkloadActual   4: 5 op, 17800.00 ns, 3.5600 us/op
WorkloadActual   5: 5 op, 13300.00 ns, 2.6600 us/op
WorkloadActual   6: 5 op, 20700.00 ns, 4.1400 us/op
WorkloadActual   7: 5 op, 13200.00 ns, 2.6400 us/op
WorkloadActual   8: 5 op, 11100.00 ns, 2.2200 us/op
WorkloadActual   9: 5 op, 26100.00 ns, 5.2200 us/op
WorkloadActual  10: 5 op, 13700.00 ns, 2.7400 us/op
WorkloadActual  11: 5 op, 11300.00 ns, 2.2600 us/op
WorkloadActual  12: 5 op, 12900.00 ns, 2.5800 us/op
WorkloadActual  13: 5 op, 11500.00 ns, 2.3000 us/op
WorkloadActual  14: 5 op, 13300.00 ns, 2.6600 us/op
WorkloadActual  15: 5 op, 21100.00 ns, 4.2200 us/op
WorkloadActual  16: 5 op, 18200.00 ns, 3.6400 us/op
WorkloadActual  17: 5 op, 15000.00 ns, 3.0000 us/op
WorkloadActual  18: 5 op, 14100.00 ns, 2.8200 us/op
WorkloadActual  19: 5 op, 14300.00 ns, 2.8600 us/op
WorkloadActual  20: 5 op, 22900.00 ns, 4.5800 us/op
WorkloadActual  21: 5 op, 14900.00 ns, 2.9800 us/op
WorkloadActual  22: 5 op, 75700.00 ns, 15.1400 us/op
WorkloadActual  23: 5 op, 77900.00 ns, 15.5800 us/op
WorkloadActual  24: 5 op, 76400.00 ns, 15.2800 us/op
WorkloadActual  25: 5 op, 57900.00 ns, 11.5800 us/op
WorkloadActual  26: 5 op, 59300.00 ns, 11.8600 us/op
WorkloadActual  27: 5 op, 58300.00 ns, 11.6600 us/op
WorkloadActual  28: 5 op, 51600.00 ns, 10.3200 us/op
WorkloadActual  29: 5 op, 57100.00 ns, 11.4200 us/op
WorkloadActual  30: 5 op, 69000.00 ns, 13.8000 us/op
WorkloadActual  31: 5 op, 80000.00 ns, 16.0000 us/op
WorkloadActual  32: 5 op, 64900.00 ns, 12.9800 us/op
WorkloadActual  33: 5 op, 63300.00 ns, 12.6600 us/op
WorkloadActual  34: 5 op, 87800.00 ns, 17.5600 us/op
WorkloadActual  35: 5 op, 75400.00 ns, 15.0800 us/op
WorkloadActual  36: 5 op, 57100.00 ns, 11.4200 us/op
WorkloadActual  37: 5 op, 60600.00 ns, 12.1200 us/op
WorkloadActual  38: 5 op, 89800.00 ns, 17.9600 us/op
WorkloadActual  39: 5 op, 56600.00 ns, 11.3200 us/op
WorkloadActual  40: 5 op, 17500.00 ns, 3.5000 us/op
WorkloadActual  41: 5 op, 60600.00 ns, 12.1200 us/op
WorkloadActual  42: 5 op, 57400.00 ns, 11.4800 us/op
WorkloadActual  43: 5 op, 77300.00 ns, 15.4600 us/op
WorkloadActual  44: 5 op, 67300.00 ns, 13.4600 us/op
WorkloadActual  45: 5 op, 54500.00 ns, 10.9000 us/op
WorkloadActual  46: 5 op, 46400.00 ns, 9.2800 us/op
WorkloadActual  47: 5 op, 40600.00 ns, 8.1200 us/op
WorkloadActual  48: 5 op, 49700.00 ns, 9.9400 us/op
WorkloadActual  49: 5 op, 69200.00 ns, 13.8400 us/op
WorkloadActual  50: 5 op, 79600.00 ns, 15.9200 us/op
WorkloadActual  51: 5 op, 69300.00 ns, 13.8600 us/op
WorkloadActual  52: 5 op, 53800.00 ns, 10.7600 us/op
WorkloadActual  53: 5 op, 52900.00 ns, 10.5800 us/op
WorkloadActual  54: 5 op, 51800.00 ns, 10.3600 us/op
WorkloadActual  55: 5 op, 44800.00 ns, 8.9600 us/op
WorkloadActual  56: 5 op, 43700.00 ns, 8.7400 us/op
WorkloadActual  57: 5 op, 59500.00 ns, 11.9000 us/op
WorkloadActual  58: 5 op, 51600.00 ns, 10.3200 us/op
WorkloadActual  59: 5 op, 71100.00 ns, 14.2200 us/op
WorkloadActual  60: 5 op, 78300.00 ns, 15.6600 us/op
WorkloadActual  61: 5 op, 54500.00 ns, 10.9000 us/op
WorkloadActual  62: 5 op, 58300.00 ns, 11.6600 us/op
WorkloadActual  63: 5 op, 46800.00 ns, 9.3600 us/op
WorkloadActual  64: 5 op, 55200.00 ns, 11.0400 us/op
WorkloadActual  65: 5 op, 52300.00 ns, 10.4600 us/op
WorkloadActual  66: 5 op, 54000.00 ns, 10.8000 us/op
WorkloadActual  67: 5 op, 65900.00 ns, 13.1800 us/op
WorkloadActual  68: 5 op, 54300.00 ns, 10.8600 us/op
WorkloadActual  69: 5 op, 53900.00 ns, 10.7800 us/op
WorkloadActual  70: 5 op, 55000.00 ns, 11.0000 us/op
WorkloadActual  71: 5 op, 59600.00 ns, 11.9200 us/op
WorkloadActual  72: 5 op, 53800.00 ns, 10.7600 us/op
WorkloadActual  73: 5 op, 55200.00 ns, 11.0400 us/op
WorkloadActual  74: 5 op, 53200.00 ns, 10.6400 us/op
WorkloadActual  75: 5 op, 62000.00 ns, 12.4000 us/op
WorkloadActual  76: 5 op, 54900.00 ns, 10.9800 us/op
WorkloadActual  77: 5 op, 54000.00 ns, 10.8000 us/op
WorkloadActual  78: 5 op, 72600.00 ns, 14.5200 us/op
WorkloadActual  79: 5 op, 64700.00 ns, 12.9400 us/op
WorkloadActual  80: 5 op, 57800.00 ns, 11.5600 us/op
WorkloadActual  81: 5 op, 59000.00 ns, 11.8000 us/op
WorkloadActual  82: 5 op, 50000.00 ns, 10.0000 us/op
WorkloadActual  83: 5 op, 68000.00 ns, 13.6000 us/op
WorkloadActual  84: 5 op, 55500.00 ns, 11.1000 us/op
WorkloadActual  85: 5 op, 71200.00 ns, 14.2400 us/op
WorkloadActual  86: 5 op, 69000.00 ns, 13.8000 us/op
WorkloadActual  87: 5 op, 55300.00 ns, 11.0600 us/op
WorkloadActual  88: 5 op, 55400.00 ns, 11.0800 us/op
WorkloadActual  89: 5 op, 44100.00 ns, 8.8200 us/op
WorkloadActual  90: 5 op, 46400.00 ns, 9.2800 us/op
WorkloadActual  91: 5 op, 50400.00 ns, 10.0800 us/op
WorkloadActual  92: 5 op, 51100.00 ns, 10.2200 us/op
WorkloadActual  93: 5 op, 56600.00 ns, 11.3200 us/op
WorkloadActual  94: 5 op, 55300.00 ns, 11.0600 us/op
WorkloadActual  95: 5 op, 60500.00 ns, 12.1000 us/op
WorkloadActual  96: 5 op, 72900.00 ns, 14.5800 us/op
WorkloadActual  97: 5 op, 85700.00 ns, 17.1400 us/op
WorkloadActual  98: 5 op, 57600.00 ns, 11.5200 us/op
WorkloadActual  99: 5 op, 55500.00 ns, 11.1000 us/op
WorkloadActual  100: 5 op, 44400.00 ns, 8.8800 us/op

// AfterActualRun
WorkloadResult   1: 5 op, 49900.00 ns, 9.9800 us/op
WorkloadResult   2: 5 op, 14000.00 ns, 2.8000 us/op
WorkloadResult   3: 5 op, 17500.00 ns, 3.5000 us/op
WorkloadResult   4: 5 op, 17600.00 ns, 3.5200 us/op
WorkloadResult   5: 5 op, 13100.00 ns, 2.6200 us/op
WorkloadResult   6: 5 op, 20500.00 ns, 4.1000 us/op
WorkloadResult   7: 5 op, 13000.00 ns, 2.6000 us/op
WorkloadResult   8: 5 op, 10900.00 ns, 2.1800 us/op
WorkloadResult   9: 5 op, 25900.00 ns, 5.1800 us/op
WorkloadResult  10: 5 op, 13500.00 ns, 2.7000 us/op
WorkloadResult  11: 5 op, 11100.00 ns, 2.2200 us/op
WorkloadResult  12: 5 op, 12700.00 ns, 2.5400 us/op
WorkloadResult  13: 5 op, 11300.00 ns, 2.2600 us/op
WorkloadResult  14: 5 op, 13100.00 ns, 2.6200 us/op
WorkloadResult  15: 5 op, 20900.00 ns, 4.1800 us/op
WorkloadResult  16: 5 op, 18000.00 ns, 3.6000 us/op
WorkloadResult  17: 5 op, 14800.00 ns, 2.9600 us/op
WorkloadResult  18: 5 op, 13900.00 ns, 2.7800 us/op
WorkloadResult  19: 5 op, 14100.00 ns, 2.8200 us/op
WorkloadResult  20: 5 op, 22700.00 ns, 4.5400 us/op
WorkloadResult  21: 5 op, 14700.00 ns, 2.9400 us/op
WorkloadResult  22: 5 op, 75500.00 ns, 15.1000 us/op
WorkloadResult  23: 5 op, 77700.00 ns, 15.5400 us/op
WorkloadResult  24: 5 op, 76200.00 ns, 15.2400 us/op
WorkloadResult  25: 5 op, 57700.00 ns, 11.5400 us/op
WorkloadResult  26: 5 op, 59100.00 ns, 11.8200 us/op
WorkloadResult  27: 5 op, 58100.00 ns, 11.6200 us/op
WorkloadResult  28: 5 op, 51400.00 ns, 10.2800 us/op
WorkloadResult  29: 5 op, 56900.00 ns, 11.3800 us/op
WorkloadResult  30: 5 op, 68800.00 ns, 13.7600 us/op
WorkloadResult  31: 5 op, 79800.00 ns, 15.9600 us/op
WorkloadResult  32: 5 op, 64700.00 ns, 12.9400 us/op
WorkloadResult  33: 5 op, 63100.00 ns, 12.6200 us/op
WorkloadResult  34: 5 op, 87600.00 ns, 17.5200 us/op
WorkloadResult  35: 5 op, 75200.00 ns, 15.0400 us/op
WorkloadResult  36: 5 op, 56900.00 ns, 11.3800 us/op
WorkloadResult  37: 5 op, 60400.00 ns, 12.0800 us/op
WorkloadResult  38: 5 op, 56400.00 ns, 11.2800 us/op
WorkloadResult  39: 5 op, 17300.00 ns, 3.4600 us/op
WorkloadResult  40: 5 op, 60400.00 ns, 12.0800 us/op
WorkloadResult  41: 5 op, 57200.00 ns, 11.4400 us/op
WorkloadResult  42: 5 op, 77100.00 ns, 15.4200 us/op
WorkloadResult  43: 5 op, 67100.00 ns, 13.4200 us/op
WorkloadResult  44: 5 op, 54300.00 ns, 10.8600 us/op
WorkloadResult  45: 5 op, 46200.00 ns, 9.2400 us/op
WorkloadResult  46: 5 op, 40400.00 ns, 8.0800 us/op
WorkloadResult  47: 5 op, 49500.00 ns, 9.9000 us/op
WorkloadResult  48: 5 op, 69000.00 ns, 13.8000 us/op
WorkloadResult  49: 5 op, 79400.00 ns, 15.8800 us/op
WorkloadResult  50: 5 op, 69100.00 ns, 13.8200 us/op
WorkloadResult  51: 5 op, 53600.00 ns, 10.7200 us/op
WorkloadResult  52: 5 op, 52700.00 ns, 10.5400 us/op
WorkloadResult  53: 5 op, 51600.00 ns, 10.3200 us/op
WorkloadResult  54: 5 op, 44600.00 ns, 8.9200 us/op
WorkloadResult  55: 5 op, 43500.00 ns, 8.7000 us/op
WorkloadResult  56: 5 op, 59300.00 ns, 11.8600 us/op
WorkloadResult  57: 5 op, 51400.00 ns, 10.2800 us/op
WorkloadResult  58: 5 op, 70900.00 ns, 14.1800 us/op
WorkloadResult  59: 5 op, 78100.00 ns, 15.6200 us/op
WorkloadResult  60: 5 op, 54300.00 ns, 10.8600 us/op
WorkloadResult  61: 5 op, 58100.00 ns, 11.6200 us/op
WorkloadResult  62: 5 op, 46600.00 ns, 9.3200 us/op
WorkloadResult  63: 5 op, 55000.00 ns, 11.0000 us/op
WorkloadResult  64: 5 op, 52100.00 ns, 10.4200 us/op
WorkloadResult  65: 5 op, 53800.00 ns, 10.7600 us/op
WorkloadResult  66: 5 op, 65700.00 ns, 13.1400 us/op
WorkloadResult  67: 5 op, 54100.00 ns, 10.8200 us/op
WorkloadResult  68: 5 op, 53700.00 ns, 10.7400 us/op
WorkloadResult  69: 5 op, 54800.00 ns, 10.9600 us/op
WorkloadResult  70: 5 op, 59400.00 ns, 11.8800 us/op
WorkloadResult  71: 5 op, 53600.00 ns, 10.7200 us/op
WorkloadResult  72: 5 op, 55000.00 ns, 11.0000 us/op
WorkloadResult  73: 5 op, 53000.00 ns, 10.6000 us/op
WorkloadResult  74: 5 op, 61800.00 ns, 12.3600 us/op
WorkloadResult  75: 5 op, 54700.00 ns, 10.9400 us/op
WorkloadResult  76: 5 op, 53800.00 ns, 10.7600 us/op
WorkloadResult  77: 5 op, 72400.00 ns, 14.4800 us/op
WorkloadResult  78: 5 op, 64500.00 ns, 12.9000 us/op
WorkloadResult  79: 5 op, 57600.00 ns, 11.5200 us/op
WorkloadResult  80: 5 op, 58800.00 ns, 11.7600 us/op
WorkloadResult  81: 5 op, 49800.00 ns, 9.9600 us/op
WorkloadResult  82: 5 op, 67800.00 ns, 13.5600 us/op
WorkloadResult  83: 5 op, 55300.00 ns, 11.0600 us/op
WorkloadResult  84: 5 op, 71000.00 ns, 14.2000 us/op
WorkloadResult  85: 5 op, 68800.00 ns, 13.7600 us/op
WorkloadResult  86: 5 op, 55100.00 ns, 11.0200 us/op
WorkloadResult  87: 5 op, 55200.00 ns, 11.0400 us/op
WorkloadResult  88: 5 op, 43900.00 ns, 8.7800 us/op
WorkloadResult  89: 5 op, 46200.00 ns, 9.2400 us/op
WorkloadResult  90: 5 op, 50200.00 ns, 10.0400 us/op
WorkloadResult  91: 5 op, 50900.00 ns, 10.1800 us/op
WorkloadResult  92: 5 op, 56400.00 ns, 11.2800 us/op
WorkloadResult  93: 5 op, 55100.00 ns, 11.0200 us/op
WorkloadResult  94: 5 op, 60300.00 ns, 12.0600 us/op
WorkloadResult  95: 5 op, 72700.00 ns, 14.5400 us/op
WorkloadResult  96: 5 op, 85500.00 ns, 17.1000 us/op
WorkloadResult  97: 5 op, 57400.00 ns, 11.4800 us/op
WorkloadResult  98: 5 op, 55300.00 ns, 11.0600 us/op
WorkloadResult  99: 5 op, 44200.00 ns, 8.8400 us/op
// GC:  0 0 0 115160 5
// Threading:  0 0 5

// AfterAll
// Benchmark Process 16932 has exited with code 0.

Mean = 10.051 μs, StdErr = 0.408 μs (4.06%), N = 99, StdDev = 4.062 μs
Min = 2.180 μs, Q1 = 8.880 μs, Median = 10.960 μs, Q3 = 12.220 μs, Max = 17.520 μs
IQR = 3.340 μs, LowerFence = 3.870 μs, UpperFence = 17.230 μs
ConfidenceInterval = [8.666 μs; 11.436 μs] (CI 99.9%), Margin = 1.385 μs (13.78% of Mean)
Skewness = -0.65, Kurtosis = 2.48, MValue = 2.74

// ** Remained 6 (75.0%) benchmark(s) to run. Estimated finish 2026-09-20 18:36 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringBenchmarks.'String Concatenation': Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet AcademyScheduleAnalyzer-Job-XSOJOD-1.dll --anonymousPipes 1476 1436 --benchmarkName "AcademyScheduleAnalyzer.StringBenchmarks.StringConcatenation(Iterations: 1000)" --job "InvocationCount=5, UnrollFactor=1, WarmupCount=3" --benchmarkId 2 in D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 136300.00 ns, 136.3000 us/op
WorkloadJitting  1: 1 op, 6294800.00 ns, 6.2948 ms/op

OverheadWarmup   1: 5 op, 500.00 ns, 100.0000 ns/op
OverheadWarmup   2: 5 op, 500.00 ns, 100.0000 ns/op
OverheadWarmup   3: 5 op, 500.00 ns, 100.0000 ns/op
OverheadWarmup   4: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   5: 5 op, 300.00 ns, 60.0000 ns/op

OverheadActual   1: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   2: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   3: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   4: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   5: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   6: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   7: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   8: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   9: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  10: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  11: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual  12: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  13: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  14: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  15: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  16: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  17: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  18: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  19: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual  20: 5 op, 200.00 ns, 40.0000 ns/op

WorkloadWarmup   1: 5 op, 20790000.00 ns, 4.1580 ms/op
WorkloadWarmup   2: 5 op, 17988200.00 ns, 3.5976 ms/op
WorkloadWarmup   3: 5 op, 15725300.00 ns, 3.1451 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 17054600.00 ns, 3.4109 ms/op
WorkloadActual   2: 5 op, 17807400.00 ns, 3.5615 ms/op
WorkloadActual   3: 5 op, 18152300.00 ns, 3.6305 ms/op
WorkloadActual   4: 5 op, 20909700.00 ns, 4.1819 ms/op
WorkloadActual   5: 5 op, 20724600.00 ns, 4.1449 ms/op
WorkloadActual   6: 5 op, 20613800.00 ns, 4.1228 ms/op
WorkloadActual   7: 5 op, 17817700.00 ns, 3.5635 ms/op
WorkloadActual   8: 5 op, 16780700.00 ns, 3.3561 ms/op
WorkloadActual   9: 5 op, 16413700.00 ns, 3.2827 ms/op
WorkloadActual  10: 5 op, 17265000.00 ns, 3.4530 ms/op
WorkloadActual  11: 5 op, 18931200.00 ns, 3.7862 ms/op
WorkloadActual  12: 5 op, 16452100.00 ns, 3.2904 ms/op
WorkloadActual  13: 5 op, 16701900.00 ns, 3.3404 ms/op
WorkloadActual  14: 5 op, 16468600.00 ns, 3.2937 ms/op
WorkloadActual  15: 5 op, 15143800.00 ns, 3.0288 ms/op
WorkloadActual  16: 5 op, 16631100.00 ns, 3.3262 ms/op
WorkloadActual  17: 5 op, 16757300.00 ns, 3.3515 ms/op
WorkloadActual  18: 5 op, 15890900.00 ns, 3.1782 ms/op
WorkloadActual  19: 5 op, 17282300.00 ns, 3.4565 ms/op
WorkloadActual  20: 5 op, 16379800.00 ns, 3.2760 ms/op
WorkloadActual  21: 5 op, 16040700.00 ns, 3.2081 ms/op
WorkloadActual  22: 5 op, 16940900.00 ns, 3.3882 ms/op
WorkloadActual  23: 5 op, 17074800.00 ns, 3.4150 ms/op
WorkloadActual  24: 5 op, 16769500.00 ns, 3.3539 ms/op
WorkloadActual  25: 5 op, 16731400.00 ns, 3.3463 ms/op
WorkloadActual  26: 5 op, 15912100.00 ns, 3.1824 ms/op
WorkloadActual  27: 5 op, 16045500.00 ns, 3.2091 ms/op
WorkloadActual  28: 5 op, 16653100.00 ns, 3.3306 ms/op
WorkloadActual  29: 5 op, 15874200.00 ns, 3.1748 ms/op
WorkloadActual  30: 5 op, 16515000.00 ns, 3.3030 ms/op
WorkloadActual  31: 5 op, 16006300.00 ns, 3.2013 ms/op
WorkloadActual  32: 5 op, 16097000.00 ns, 3.2194 ms/op
WorkloadActual  33: 5 op, 15931800.00 ns, 3.1864 ms/op
WorkloadActual  34: 5 op, 16932200.00 ns, 3.3864 ms/op
WorkloadActual  35: 5 op, 16284900.00 ns, 3.2570 ms/op
WorkloadActual  36: 5 op, 17588700.00 ns, 3.5177 ms/op
WorkloadActual  37: 5 op, 16560000.00 ns, 3.3120 ms/op
WorkloadActual  38: 5 op, 17000800.00 ns, 3.4002 ms/op
WorkloadActual  39: 5 op, 16977200.00 ns, 3.3954 ms/op
WorkloadActual  40: 5 op, 15746000.00 ns, 3.1492 ms/op
WorkloadActual  41: 5 op, 15578800.00 ns, 3.1158 ms/op
WorkloadActual  42: 5 op, 16409200.00 ns, 3.2818 ms/op
WorkloadActual  43: 5 op, 15630700.00 ns, 3.1261 ms/op
WorkloadActual  44: 5 op, 15764100.00 ns, 3.1528 ms/op
WorkloadActual  45: 5 op, 15490100.00 ns, 3.0980 ms/op
WorkloadActual  46: 5 op, 18060600.00 ns, 3.6121 ms/op
WorkloadActual  47: 5 op, 16160400.00 ns, 3.2321 ms/op
WorkloadActual  48: 5 op, 16946000.00 ns, 3.3892 ms/op
WorkloadActual  49: 5 op, 15696500.00 ns, 3.1393 ms/op
WorkloadActual  50: 5 op, 16001000.00 ns, 3.2002 ms/op
WorkloadActual  51: 5 op, 16009000.00 ns, 3.2018 ms/op
WorkloadActual  52: 5 op, 15784200.00 ns, 3.1568 ms/op
WorkloadActual  53: 5 op, 15872700.00 ns, 3.1745 ms/op
WorkloadActual  54: 5 op, 16721400.00 ns, 3.3443 ms/op
WorkloadActual  55: 5 op, 15325600.00 ns, 3.0651 ms/op
WorkloadActual  56: 5 op, 16108500.00 ns, 3.2217 ms/op
WorkloadActual  57: 5 op, 16438800.00 ns, 3.2878 ms/op
WorkloadActual  58: 5 op, 16515000.00 ns, 3.3030 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 17054400.00 ns, 3.4109 ms/op
WorkloadResult   2: 5 op, 17807200.00 ns, 3.5614 ms/op
WorkloadResult   3: 5 op, 18152100.00 ns, 3.6304 ms/op
WorkloadResult   4: 5 op, 17817500.00 ns, 3.5635 ms/op
WorkloadResult   5: 5 op, 16780500.00 ns, 3.3561 ms/op
WorkloadResult   6: 5 op, 16413500.00 ns, 3.2827 ms/op
WorkloadResult   7: 5 op, 17264800.00 ns, 3.4530 ms/op
WorkloadResult   8: 5 op, 16451900.00 ns, 3.2904 ms/op
WorkloadResult   9: 5 op, 16701700.00 ns, 3.3403 ms/op
WorkloadResult  10: 5 op, 16468400.00 ns, 3.2937 ms/op
WorkloadResult  11: 5 op, 15143600.00 ns, 3.0287 ms/op
WorkloadResult  12: 5 op, 16630900.00 ns, 3.3262 ms/op
